4461606e // pat6_img1_conv[1]: 901.506714
448211ce // pat6_img1_conv[2]: 1040.556396
4485bf98 // pat6_img1_conv[3]: 1069.987305
4454c35e // pat6_img1_conv[4]: 851.052612
4460cfe2 // pat6_img1_conv[5]: 899.248169
446ecfa6 // pat6_img1_conv[6]: 955.244507
44756b14 // pat6_img1_conv[7]: 981.673096
444f2e73 // pat6_img1_conv[8]: 828.725769
445ce96c // pat6_img1_conv[9]: 883.647217
446811d9 // pat6_img1_conv[10]: 928.278870
44775f56 // pat6_img1_conv[11]: 989.489624
444a5a91 // pat6_img1_conv[12]: 809.415100
445fe194 // pat6_img1_conv[13]: 895.524658
4483ed9b // pat6_img1_conv[14]: 1055.425171
448f3506 // pat6_img1_conv[15]: 1145.656982
43e15b3f // pat7_img0_conv[0]: 450.712860
441e58c4 // pat7_img0_conv[1]: 633.386963
440def68 // pat7_img0_conv[2]: 567.740723
43b2ddab // pat7_img0_conv[3]: 357.731781
44204281 // pat7_img0_conv[4]: 641.039124
4480efb7 // pat7_img0_conv[5]: 1031.491089
44691240 // pat7_img0_conv[6]: 932.285156
44036d13 // pat7_img0_conv[7]: 525.704285
441ec664 // pat7_img0_conv[8]: 635.099854
4454f990 // pat7_img0_conv[9]: 851.899414
4462c8cc // pat7_img0_conv[10]: 907.137451
442288f8 // pat7_img0_conv[11]: 650.140137
43b7a4f3 // pat7_img0_conv[12]: 367.288666
441235e5 // pat7_img0_conv[13]: 584.842102
442f00e2 // pat7_img0_conv[14]: 700.013794
43b2d166 // pat7_img0_conv[15]: 357.635925
43a7f1ee // pat7_img1_conv[0]: 335.890076
43da1ece // pat7_img1_conv[1]: 436.240662
43f53904 // pat7_img1_conv[2]: 490.445435
43857d9c // pat7_img1_conv[3]: 266.981323
43f8f512 // pat7_img1_conv[4]: 497.914612
4436cbf0 // pat7_img1_conv[5]: 731.186523
444dab74 // pat7_img1_conv[6]: 822.678955
43e5670d // pat7_img1_conv[7]: 458.805084
4410c800 // pat7_img1_conv[8]: 579.125000
444551a9 // pat7_img1_conv[9]: 789.275940
44584e6a // pat7_img1_conv[10]: 865.225220
441341a8 // pat7_img1_conv[11]: 589.025879
43de8682 // pat7_img1_conv[12]: 445.050842
441b4038 // pat7_img1_conv[13]: 621.003418
4421629e // pat7_img1_conv[14]: 645.540894
43d0840e // pat7_img1_conv[15]: 417.031677
43986e67 // pat8_img0_conv[0]: 304.862518
43a4537c // pat8_img0_conv[1]: 328.652222
43af9865 // pat8_img0_conv[2]: 351.190582
4334f39a // pat8_img0_conv[3]: 180.951569
43e162ca // pat8_img0_conv[4]: 450.771790
43fdc341 // pat8_img0_conv[5]: 507.525421
44067e4c // pat8_img0_conv[6]: 537.973389
43ae9afc // pat8_img0_conv[7]: 349.210815
43f631eb // pat8_img0_conv[8]: 492.389984
4426d50f // pat8_img0_conv[9]: 667.329041
4423aea6 // pat8_img0_conv[10]: 654.728882
43d0eca2 // pat8_img0_conv[11]: 417.848694
43d7a275 // pat8_img0_conv[12]: 431.269196
43dd1ab1 // pat8_img0_conv[13]: 442.208527
44072d47 // pat8_img0_conv[14]: 540.707458
43bbd3cb // pat8_img0_conv[15]: 375.654633
43c6008d // pat8_img1_conv[0]: 396.004303
440c730a // pat8_img1_conv[1]: 561.797485
43f05ae2 // pat8_img1_conv[2]: 480.710022
4389a792 // pat8_img1_conv[3]: 275.309143
44178438 // pat8_img1_conv[4]: 606.065918
4440a2ba // pat8_img1_conv[5]: 770.542603
442e7163 // pat8_img1_conv[6]: 697.771667
43b5d852 // pat8_img1_conv[7]: 363.690002
4407f2a8 // pat8_img1_conv[8]: 543.791504
44424e37 // pat8_img1_conv[9]: 777.222107
44296701 // pat8_img1_conv[10]: 677.609436
43a238c4 // pat8_img1_conv[11]: 324.443481
43c27bbe // pat8_img1_conv[12]: 388.966736
43ed1d0c // pat8_img1_conv[13]: 474.226929
43e78ca9 // pat8_img1_conv[14]: 463.098907
439f1725 // pat8_img1_conv[15]: 318.180817
4392ab07 // pat9_img0_conv[0]: 293.336151
43dc008a // pat9_img0_conv[1]: 440.004211
43dc008a // pat9_img0_conv[2]: 440.004211
4392ab07 // pat9_img0_conv[3]: 293.336151
43dc008a // pat9_img0_conv[4]: 440.004211
44250068 // pat9_img0_conv[5]: 660.006348
44250068 // pat9_img0_conv[6]: 660.006348
43dc008a // pat9_img0_conv[7]: 440.004211
43dc008a // pat9_img0_conv[8]: 440.004211
44250068 // pat9_img0_conv[9]: 660.006348
44250068 // pat9_img0_conv[10]: 660.006348
43dc008a // pat9_img0_conv[11]: 440.004211
4392ab07 // pat9_img0_conv[12]: 293.336151
43dc008a // pat9_img0_conv[13]: 440.004211
43dc008a // pat9_img0_conv[14]: 440.004211
4392ab07 // pat9_img0_conv[15]: 293.336151
43301f1b // pat9_img1_conv[0]: 176.121506
438016c6 // pat9_img1_conv[1]: 256.177917
436fb70c // pat9_img1_conv[2]: 239.715027
431a9da6 // pat9_img1_conv[3]: 154.615814
436fb68b // pat9_img1_conv[4]: 239.713058
43ae9320 // pat9_img1_conv[5]: 349.149414
43a7975a // pat9_img1_conv[6]: 335.182434
4355825c // pat9_img1_conv[7]: 213.509216
434c9efd // pat9_img1_conv[8]: 204.621048
4399c0b6 // pat9_img1_conv[9]: 307.505554
439a335e // pat9_img1_conv[10]: 308.401306
434ff196 // pat9_img1_conv[11]: 207.943695
4304a036 // pat9_img1_conv[12]: 132.625824
43452d56 // pat9_img1_conv[13]: 197.177094
4353b57f // pat9_img1_conv[14]: 211.708969
4307896c // pat9_img1_conv[15]: 135.536804
446a3d0b // pat10_img0_conv[0]: 936.953796
4464a352 // pat10_img0_conv[1]: 914.551880
4469cf54 // pat10_img0_conv[2]: 935.239502
446f071d // pat10_img0_conv[3]: 956.111145
44696220 // pat10_img0_conv[4]: 933.533203
446925ee // pat10_img0_conv[5]: 932.592651
445c6d75 // pat10_img0_conv[6]: 881.710266
444f7350 // pat10_img0_conv[7]: 829.801758
446ab521 // pat10_img0_conv[8]: 938.830139
44483c5d // pat10_img0_conv[9]: 800.943176
445fcfb7 // pat10_img0_conv[10]: 895.245544
445dd8ea // pat10_img0_conv[11]: 887.389282
446a1fc2 // pat10_img0_conv[12]: 936.496216
444303e0 // pat10_img0_conv[13]: 780.060547
44331f7e // pat10_img0_conv[14]: 716.492065
44484eea // pat10_img0_conv[15]: 801.233032
448d9ad8 // pat10_img1_conv[0]: 1132.838867
445cb9f0 // pat10_img1_conv[1]: 882.905273
444d28c4 // pat10_img1_conv[2]: 820.636963
44352bd2 // pat10_img1_conv[3]: 724.684692
44876e2e // pat10_img1_conv[4]: 1083.443115
445a7308 // pat10_img1_conv[5]: 873.797363
44563230 // pat10_img1_conv[6]: 856.784180
444e01e9 // pat10_img1_conv[7]: 824.029846
4465be10 // pat10_img1_conv[8]: 918.969727
4459612e // pat10_img1_conv[9]: 869.518433
443ff8ea // pat10_img1_conv[10]: 767.889282
4435d990 // pat10_img1_conv[11]: 727.399414
4446ea3a // pat10_img1_conv[12]: 795.659790
44401194 // pat10_img1_conv[13]: 768.274658
445857dd // pat10_img1_conv[14]: 865.372864
44616dae // pat10_img1_conv[15]: 901.713745
4413fd3b // pat11_img0_conv[0]: 591.956726
43fb7138 // pat11_img0_conv[1]: 502.884521
441c6328 // pat11_img0_conv[2]: 625.549316
443a59bc // pat11_img0_conv[3]: 745.402100
441e557e // pat11_img0_conv[4]: 633.335815
441b2344 // pat11_img0_conv[5]: 620.551025
441c061c // pat11_img0_conv[6]: 624.095459
443a4ea4 // pat11_img0_conv[7]: 745.228760
440e901e // pat11_img0_conv[8]: 570.251831
4424ca84 // pat11_img0_conv[9]: 659.164307
44413409 // pat11_img0_conv[10]: 772.813049
442a27a5 // pat11_img0_conv[11]: 680.619446
440cf879 // pat11_img0_conv[12]: 563.882385
44443fd0 // pat11_img0_conv[13]: 784.997070
44578374 // pat11_img0_conv[14]: 862.053955
4445798a // pat11_img0_conv[15]: 789.899048
43ebbe88 // pat11_img1_conv[0]: 471.488525
4416795d // pat11_img1_conv[1]: 601.896301
442afb0f // pat11_img1_conv[2]: 683.922791
44415c02 // pat11_img1_conv[3]: 773.437622
43c34b11 // pat11_img1_conv[4]: 390.586456
43ffb965 // pat11_img1_conv[5]: 511.448395
441771ec // pat11_img1_conv[6]: 605.780029
444daaad // pat11_img1_conv[7]: 822.666809
43a06417 // pat11_img1_conv[8]: 320.781952
43e7c180 // pat11_img1_conv[9]: 463.511719
4423b965 // pat11_img1_conv[10]: 654.896790
4439ae9d // pat11_img1_conv[11]: 742.728333
439b78c2 // pat11_img1_conv[12]: 310.943420
43d4ec56 // pat11_img1_conv[13]: 425.846375
441fc01d // pat11_img1_conv[14]: 639.001770
4441e56e // pat11_img1_conv[15]: 775.584839
4370c4f0 // pat12_img0_conv[0]: 240.769287
43ac3d62 // pat12_img0_conv[1]: 344.479553
43b7aece // pat12_img0_conv[2]: 367.365662
43976032 // pat12_img0_conv[3]: 302.751526
43fb553e // pat12_img0_conv[4]: 502.665955
444d7607 // pat12_img0_conv[5]: 821.844177
4442c538 // pat12_img0_conv[6]: 779.081543
440c7b91 // pat12_img0_conv[7]: 561.930725
4405cabe // pat12_img0_conv[8]: 535.167847
44493716 // pat12_img0_conv[9]: 804.860718
4450a4c1 // pat12_img0_conv[10]: 834.574280
4422c0dc // pat12_img0_conv[11]: 651.013428
4392692d // pat12_img0_conv[12]: 292.821686
441da285 // pat12_img0_conv[13]: 630.539368
444424ee // pat12_img0_conv[14]: 784.577026
441726fe // pat12_img0_conv[15]: 604.609253
43939220 // pat12_img1_conv[0]: 295.141602
44168524 // pat12_img1_conv[1]: 602.080322
440dbf80 // pat12_img1_conv[2]: 566.992188
43d8400a // pat12_img1_conv[3]: 432.500305
440fed06 // pat12_img1_conv[4]: 575.703491
447f741c // pat12_img1_conv[5]: 1021.814209
44632ee9 // pat12_img1_conv[6]: 908.732971
441cd218 // pat12_img1_conv[7]: 627.282715
4401a1d1 // pat12_img1_conv[8]: 518.528381
44346c0c // pat12_img1_conv[9]: 721.688232
441f39e6 // pat12_img1_conv[10]: 636.904663
43ec7090 // pat12_img1_conv[11]: 472.879395
43caa0fb // pat12_img1_conv[12]: 405.257660
440dd16f // pat12_img1_conv[13]: 567.272400
43f226d8 // pat12_img1_conv[14]: 484.303467
439318c5 // pat12_img1_conv[15]: 294.193512
4486b522 // pat13_img0_conv[0]: 1077.660400
4489dfe4 // pat13_img0_conv[1]: 1102.996582
447e1807 // pat13_img0_conv[2]: 1016.375427
44164ece // pat13_img0_conv[3]: 601.231323
4468d8f8 // pat13_img0_conv[4]: 931.390137
44587b26 // pat13_img0_conv[5]: 865.924194
445694a0 // pat13_img0_conv[6]: 858.322266
44099c6c // pat13_img0_conv[7]: 550.444092
4444c6e0 // pat13_img0_conv[8]: 787.107422
4449286e // pat13_img0_conv[9]: 804.631714
4461ab16 // pat13_img0_conv[10]: 902.673218
44492767 // pat13_img0_conv[11]: 804.615662
444b0388 // pat13_img0_conv[12]: 812.055176
44430216 // pat13_img0_conv[13]: 780.032593
4455fdfe // pat13_img0_conv[14]: 855.968628
4462ee7e // pat13_img0_conv[15]: 907.726440
443dd9b8 // pat13_img1_conv[0]: 759.401855
44398898 // pat13_img1_conv[1]: 742.134277
442e4db9 // pat13_img1_conv[2]: 697.214417
44517e66 // pat13_img1_conv[3]: 837.974976
445fc8e4 // pat13_img1_conv[4]: 895.138916
446809ee // pat13_img1_conv[5]: 928.155151
4456acfa // pat13_img1_conv[6]: 858.702759
448279a8 // pat13_img1_conv[7]: 1043.801758
4461a368 // pat13_img1_conv[8]: 902.553223
4482ea6f // pat13_img1_conv[9]: 1047.326050
446d7f80 // pat13_img1_conv[10]: 949.992188
44703354 // pat13_img1_conv[11]: 960.802002
44539166 // pat13_img1_conv[12]: 846.271851
4486bd59 // pat13_img1_conv[13]: 1077.917114
447f484e // pat13_img1_conv[14]: 1021.129761
447e9463 // pat13_img1_conv[15]: 1018.318542
442f97e2 // pat14_img0_conv[0]: 702.373169
443f910f // pat14_img0_conv[1]: 766.266541
44388abe // pat14_img0_conv[2]: 738.167847
44193966 // pat14_img0_conv[3]: 612.896851
442fe534 // pat14_img0_conv[4]: 703.581299
441e1e00 // pat14_img0_conv[5]: 632.468750
443977ae // pat14_img0_conv[6]: 741.869995
444cf13a // pat14_img0_conv[7]: 819.769165
444ad9c2 // pat14_img0_conv[8]: 811.402466
44374bb3 // pat14_img0_conv[9]: 733.182800
4417c744 // pat14_img0_conv[10]: 607.113525
442e1bac // pat14_img0_conv[11]: 696.432373
446ecf30 // pat14_img0_conv[12]: 955.237305
444c0206 // pat14_img0_conv[13]: 816.031616
4430bc0a // pat14_img0_conv[14]: 706.938110
442404ea // pat14_img0_conv[15]: 656.076782
442b6821 // pat14_img1_conv[0]: 685.627014
44222294 // pat14_img1_conv[1]: 648.540283
443fdbfb // pat14_img1_conv[2]: 767.437195
44425b70 // pat14_img1_conv[3]: 777.428711
443073ee // pat14_img1_conv[4]: 705.811401
440f93a3 // pat14_img1_conv[5]: 574.306824
44070661 // pat14_img1_conv[6]: 540.099670
44187299 // pat14_img1_conv[7]: 609.790588
44346f9c // pat14_img1_conv[8]: 721.743896
44211d96 // pat14_img1_conv[9]: 644.462280
440d814f // pat14_img1_conv[10]: 566.020447
43f5be26 // pat14_img1_conv[11]: 491.485535
4414a3bc // pat14_img1_conv[12]: 594.558350
44080c58 // pat14_img1_conv[13]: 544.192871
44006b76 // pat14_img1_conv[14]: 513.679077
4404103a // pat14_img1_conv[15]: 528.253540
43e1e8b5 // pat15_img0_conv[0]: 451.818024
442f3ea4 // pat15_img0_conv[1]: 700.978760
441c13c6 // pat15_img0_conv[2]: 624.308960
43f3134b // pat15_img0_conv[3]: 486.150726
440faf18 // pat15_img0_conv[4]: 574.735840
446cf6b8 // pat15_img0_conv[5]: 947.854980
445b54d2 // pat15_img0_conv[6]: 877.325317
4403ee32 // pat15_img0_conv[7]: 527.721802
4407d73e // pat15_img0_conv[8]: 543.363159
445b8cc9 // pat15_img0_conv[9]: 878.199768
447fea02 // pat15_img0_conv[10]: 1023.656372
442fa2d8 // pat15_img0_conv[11]: 702.544434
4358ee5f // pat15_img0_conv[12]: 216.931137
43e25798 // pat15_img0_conv[13]: 452.684326
440c69ad // pat15_img0_conv[14]: 561.651184
43c77760 // pat15_img0_conv[15]: 398.932617
43ee4aa1 // pat15_img1_conv[0]: 476.583038
444416eb // pat15_img1_conv[1]: 784.358093
442c30d0 // pat15_img1_conv[2]: 688.762695
4402510c // pat15_img1_conv[3]: 521.266357
4414ca38 // pat15_img1_conv[4]: 595.159668
44826b50 // pat15_img1_conv[5]: 1043.353516
4455129b // pat15_img1_conv[6]: 852.290710
441a09fa // pat15_img1_conv[7]: 616.155884
441d9a90 // pat15_img1_conv[8]: 630.415039
44809fff // pat15_img1_conv[9]: 1028.999878
4460b923 // pat15_img1_conv[10]: 898.892761
44247670 // pat15_img1_conv[11]: 657.850586
43ba5edc // pat15_img1_conv[12]: 372.741089
43dd0dac // pat15_img1_conv[13]: 442.106812
4404c586 // pat15_img1_conv[14]: 531.086304
43858c2a // pat15_img1_conv[15]: 267.095032
43eafcd9 // pat16_img0_conv[0]: 469.975372
441b81d0 // pat16_img0_conv[1]: 622.028320
44166a9e // pat16_img0_conv[2]: 601.665894
440ccd86 // pat16_img0_conv[3]: 563.211304
440170aa // pat16_img0_conv[4]: 517.760376
4414a825 // pat16_img0_conv[5]: 594.627258
443297e3 // pat16_img0_conv[6]: 714.373230
4456e2c6 // pat16_img0_conv[7]: 859.543335
4418d2be // pat16_img0_conv[8]: 611.292847
44402b82 // pat16_img0_conv[9]: 768.679810
444113b3 // pat16_img0_conv[10]: 772.307800
44416b21 // pat16_img0_conv[11]: 773.673889
4419193a // pat16_img0_conv[12]: 612.394165
443283ee // pat16_img0_conv[13]: 714.061401
445ca964 // pat16_img0_conv[14]: 882.646729
44750d34 // pat16_img0_conv[15]: 980.206299
441a7d48 // pat16_img1_conv[0]: 617.957520
4434e990 // pat16_img1_conv[1]: 723.649414
4421acaf // pat16_img1_conv[2]: 646.698181
443c22b2 // pat16_img1_conv[3]: 752.542114
443d7b44 // pat16_img1_conv[4]: 757.926025
444c0d08 // pat16_img1_conv[5]: 816.203613
442b5ef0 // pat16_img1_conv[6]: 685.483398
4418c8ad // pat16_img1_conv[7]: 611.135559
444db5e6 // pat16_img1_conv[8]: 822.842163
4436c478 // pat16_img1_conv[9]: 731.069824
441e620e // pat16_img1_conv[10]: 633.532104
443cd2e5 // pat16_img1_conv[11]: 755.295227
44767362 // pat16_img1_conv[12]: 985.802856
445f1f73 // pat16_img1_conv[13]: 892.491394
442aaa5a // pat16_img1_conv[14]: 682.661743
4426a422 // pat16_img1_conv[15]: 666.564575
43a11002 // pat17_img0_conv[0]: 322.125061
43fe31d4 // pat17_img0_conv[1]: 508.389282
4434234c // pat17_img0_conv[2]: 720.551514
43d9e88c // pat17_img0_conv[3]: 435.816772
4405a4fa // pat17_img0_conv[4]: 534.577759
443d8446 // pat17_img0_conv[5]: 758.066772
446138e6 // pat17_img0_conv[6]: 900.889038
4419605a // pat17_img0_conv[7]: 613.505493
